<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="js\node_modules\ext-precache\node_modules\sw-toolbox\lib\strategies\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\wcwidth\.npmignore" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_getValue.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\export\type\RadialGradient.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\lc.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\import_charset.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_copySymbolsIn.js" shared="false" uninstallMode="0"/>
<entry name="release-notes.html" shared="false" uninstallMode="0"/>
<entry name="ant\tasks\jsduck.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\background_chunks\bgwn6a08.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\minimist\test\long.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\assignInAllWith.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\bindAll.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\metadata\cm0n0g04.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\blueprint\templates\link_icons\link_icons.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseSlice.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\busted_image_urls\config.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\ch.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\glob\common.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\sass\layout.sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\packages\{themeName}\slice-src\render.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\intersectionBy.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\mt.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\resources\composited.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\nested.sass" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basn4a16.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\sw-toolbox\lib\listeners.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\values.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f04n2c08.rgba" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_2_lblkrf" shared="false" uninstallMode="2"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\blueprint_default\src\screen.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\utilities\_general.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\export\Base.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\icon-firefox.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\vendor\fssm\profile\prof.html" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\function-bind\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\validate-npm-package-license\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\toFinite.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\sandbox-template.js.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\startup\1536x2008.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\words.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\load-json-file\index.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basi3p02.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\utilities\lists.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cardinal\cardinal.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\set.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\src\view\main\Main.js.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cli-cursor\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\intersection.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\sr.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_toKey.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\css\single-imports\debug.css" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\chunky_png\canvas\stream_importing_spec.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\subdir\nested_subdir\_nested_partial.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\inquirer\lib\utils\events.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\noop.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\lodash.defaults\LICENSE" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\read-pkg\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\link_icons\link_icons\external.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\transform.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\basic\ie.sass" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\store\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\sencha-compass.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app\controller\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_equalArrays.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\indexOf.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\fswin\node\0.12.x\x64\fswin.node" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\model\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="lib\commons-io-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseSet.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\package-lock.json" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\vendor\fssm\lib\fssm\version.rb" shared="false" uninstallMode="0"/>
<entry name="ant\build\app\sass-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\icons\Icon~ipad@2x.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\utilities\_tables.scss" shared="false" uninstallMode="0"/>
<entry name="templates\minimal\core\app\app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\templates\link_icons\manifest.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\fr.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\urijs\src\URITemplate.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\NameConverter.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\utilities.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\semantic\partials\_form.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\array-find-index\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\color.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\fo.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\results\scss_importee.css" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_hashClear.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\external-editor\example_sync.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\package.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass\config.rb.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\templates\semantic\print.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\findKey.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\chunky_png\canvas\png_decoding_spec.rb" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\slice-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\deburr.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\Profile\{profileFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\utilities\links\_unstyled-link.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\stubObject.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\example\custom.js.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\indent-string\readme.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\functions\Selectors.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\test\files\extensions\foo.txt" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\iconv-lite\LICENSE" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}\package\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\paths.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\image_row\large.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\constant.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\resources\damaged_chunk.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\utilities\text\replacement.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\testing.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\repo\{senchadir}\repo\remotes\sencha\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\is-arrayish\README.md" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\Builder.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\flatMapDepth.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\subtract.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\units\sprites\engine_test.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\anyPass.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\css\single-imports\fancy-type.css" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\script\literal.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\100x150.jpg" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\fssm-0.2.10\lib\fssm\state\directory.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\stylesheets\blueprint\_link-icons.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\function-bind\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\inquirer\lib\utils\screen-manager.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\plugin.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\production.defaults.properties" shared="false" uninstallMode="0"/>
